GCF NAME						
B3509	B3509.1					
GCF_000006765	NC_002516.2					
GCF_000014625	NC_008463.1					
GCF_000017205	NC_009656.1					
GCF_000026645	NC_011770.1					
GCF_000226155	NC_017548.1					
GCF_000271365	NC_018080.1					
GCF_000271985	NZ_CP015877.1					
GCF_000284555	NC_017549.1					
GCF_000359505	NC_020912.1					
GCF_000414035	NC_021577.1					
GCF_000473745	NZ_CP008739.1					
GCF_000496455	NZ_CP013993.1					
GCF_000496605	NC_022808.2					
GCF_000496645	NC_022806.1					
GCF_000504045	NC_023019.1					
GCF_000508765	NC_023066.1					
GCF_000510305	NC_023149.1					
GCF_000524595	NZ_CP007147.1					
GCF_000568855	NZ_CP020659.1					
GCF_000763245	NZ_CP021380.2					
GCF_000816985	NZ_CP007399.1					
GCF_000829255	NZ_AP014646.1					
GCF_000829275	NZ_AP014622.1					
GCF_000829885	NZ_CP010555.1					
GCF_000981825	NZ_CP011317.1					
GCF_001045685	NZ_CP012001.1					
GCF_001077475	NZ_CP012066.1					
GCF_001293085	NZ_CP012679.1					
GCF_001447845	NZ_CP013245.1					
GCF_001457615	NZ_LN831024.1					
GCF_001482325	NZ_CP013696.1					
GCF_001515845	NZ_CP008865.2					
GCF_001515915	NZ_CP008866.2					
GCF_001516005	NZ_CP008867.1					
GCF_001516105	NZ_CP008868.1					
GCF_001516165	NZ_CP008869.2					
GCF_001516185	NZ_CP008870.2					
GCF_001516205	NZ_CP008871.2					
GCF_001516225	NZ_CP008864.2					
GCF_001516245	NZ_CP008856.2					
GCF_001516265	NZ_CP008857.1					
GCF_001516305	NZ_CP008859.2					
GCF_001516325	NZ_CP008860.2					
GCF_001516345	NZ_CP008861.1					
GCF_001516365	NZ_CP008862.2					
GCF_001516385	NZ_CP008863.1					
GCF_001518975	NZ_CP013989.1					
GCF_001542795	NZ_CP008872.2					
GCF_001542835	NZ_CP008873.1					
GCF_001547955	NZ_AP014651.1					
GCF_001548135	NZ_AP014839.1					
GCF_001548335	NZ_AP017302.1					
GCF_001594325	NZ_CP008858.2					
GCF_001606045	NZ_CP014948.1					
GCF_001618925	NZ_CP015117.1					
GCF_001632245	NZ_CP015377.1					
GCF_001679685	NZ_CP016214.1	NZ_CP016215.1				
GCF_001687285	NZ_CP011857.1					
GCF_001721745	NZ_CP012585.1					
GCF_001721765	NZ_CP012578.1					
GCF_001721785	NZ_CP012580.1					
GCF_001721805	NZ_CP012581.1					
GCF_001721825	NZ_CP012583.1					
GCF_001721845	NZ_CP012584.1					
GCF_001722005	NZ_CP017099.1	NZ_CP018048.1				
GCF_001722025	NZ_CP012579.1					
GCF_001722045	NZ_CP012582.1					
GCF_001729505	NZ_CP017149.1					
GCF_001750705	NZ_CP017353.1					
GCF_001792835	NZ_CP015001.1					
GCF_001792855	NZ_CP015002.1					
GCF_001792875	NZ_CP015003.1					
GCF_001870265	NZ_CP014999.1	NZ_CP015000.1				
GCF_001874465	NZ_CP017969.1					
GCF_001879525	NZ_CP013113.1					
GCF_001900195	NZ_CP013477.1					
GCF_001900225	NZ_CP013478.1					
GCF_001900265	NZ_CP013479.1					
GCF_002075065	NZ_CP014866.1					
GCF_002085605	NZ_CP016955.1					
GCF_002085755	NZ_CP020603.1	NZ_CP020602.1				
GCF_002104595	NZ_CP020704.1					
GCF_002104615	NZ_CP020703.1					
GCF_002192475	NZ_CP021774.1					
GCF_002192495	NZ_CP021775.1					
GCF_002205335	NZ_CP021999.1					
GCF_002205355	NZ_CP022000.1					
GCF_002205375	NZ_CP022002.1					
GCF_002208645	NZ_CP022001.1					
GCF_002215345	NZ_CP017293.1	NZ_CP017294.1				
GCF_002223805	NZ_CP019338.1					
GCF_002237405	NZ_CP022526.1					
GCF_002237425	NZ_CP022525.1					
GCF_002287725	NZ_CP023316.1					
GCF_002411865	NZ_CP031449.2					
GCF_002442855	NZ_CP017306.1					
GCF_002753655	NZ_CP024477.1					
GCF_002812825	NZ_CP025049.1					
GCF_002812845	NZ_CP025050.1					
GCF_002812865	NZ_CP025051.1	NZ_CP025052.1				
GCF_002812885	NZ_CP025053.1	NZ_CP025054.1				
GCF_002812905	NZ_CP025055.2					
GCF_002812925	NZ_CP025056.2					
GCF_002946935	NZ_CP026680.1					
GCF_002968515	NZ_CP027165.1					
GCF_002968585	NZ_CP027171.1					
GCF_002968655	NZ_CP027172.1	NZ_CP027173.1				
